Superficie frut’cola ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hect‡reas;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;A–os;;;;;;;;;;;;;;;;;;;;;;;;;;;
Especie;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;Variaci—n;Participaci—n
 Almendro ;5,121.93;5,121.69;5,112.66;5,122.10;5,540.42;5,691.21;5,820.14;5,822.35;5,827.23;6,192.29;6,924.16;7,617.13;8,545.18;8,548.87;8,547.90;8,569.45;8,088.94;8,113.50;8,341.32;8,863.40;8,866.78;9,057.40;9,386.64;9,401.03;8,724.21;8,324.11;-4.60%;2.20%
 Ar‡ndano americano ;258.36;1,098.49;1,179.06;1,221.10;1,251.01;1,324.64;1,361.20;3,820.47;5,664.56;5,953.08;6,779.24;7,005.57;7,302.69;12,405.40;14,752.67;14,505.90;14,573.13;15,800.50;15,707.49;15,815.05;18,373.36;18,375.28;18,215.61;17,821.50;17,631.36;14,037.99;-20.40%;4.70%
 Avellano ;30.28;43.04;874.1;874.1;868.85;868.35;868.03;1,553.17;3,439.00;3,439.00;3,439.00;3,439.67;3,439.67;5,722.38;8,663.66;8,686.88;8,712.10;13,108.74;13,109.76;13,103.55;24,436.78;24,429.50;24,455.81;36,393.23;36,375.10;49,263.54;35.40%;9.70%
 Babaco ;1.1;1.1;1.1;0.8;0.8;0.8;;;;;;;0.02;0.02;0.02;0.02;;0.01;0.01;0.01;;; - ; - ; - ;;;
 Calafate ;;;;;;;;;;;;;;;;;;;;;0.2;0.2;0.2;0.24;0.24;;-100.00%;0.00%
 Caqui ;334.01;327.61;236.83;205.06;182.55;145.39;145.66;145.47;145.09;127.12;132.92;111.78;106.78;111.76;106.55;101.99;91.08;99.98;105.74;111.19;112.15;111.52;117.28;114.13;104.45;84.11;-19.50%;0.00%
 Casta–o ;187.86;161.96;298.02;297.62;297.27;297.27;297.27;348.07;366.49;366.49;366.49;366.49;366.49;575.09;470.27;472.77;472.77;962.9;960.4;960.4;1,262.80;1,262.80;1,261.75;1,470.00;1,470.00;1,455.70;-1.00%;0.40%
 Cerezo ;3,241.34;3,698.90;5,085.21;5,157.41;6,893.62;7,073.84;7,117.28;7,620.89;9,922.09;10,053.90;12,467.64;13,143.12;13,173.65;13,641.53;16,242.94;16,932.89;20,590.75;24,498.27;25,109.31;30,179.12;38,391.79;39,645.43;48,960.53;61,559.13;63,494.85;76,447.40;20.40%;16.40%
 Chirimoyo ;1,196.61;1,196.61;1,196.61;877.95;879.73;849.19;757.06;757.06;757.06;632.19;630.11;624.36;522.58;522.58;522.58;474.99;450.54;451.36;455.96;404.77;404.39;393.34;343.47;343.18;275.61;276.39;0.30%;0.10%
 Ciruelo europeo ;4,862.70;4,855.55;4,817.38;4,788.13;5,620.98;5,975.08;5,968.62;5,976.26;6,451.91;6,575.01;11,183.62;12,442.29;12,456.17;12,510.61;12,583.26;11,796.42;11,987.84;11,952.12;12,000.97;12,931.62;13,030.48;12,589.14;12,450.72;12,529.91;12,268.73;13,495.96;10.00%;3.30%
 Ciruelo japonŽs ;6,582.18;6,581.80;7,095.63;7,044.91;8,300.62;8,494.72;8,474.47;8,486.02;8,437.46;8,061.17;7,351.92;6,208.61;6,203.66;6,190.60;5,971.10;5,611.58;5,352.26;5,325.61;5,029.53;4,800.23;4,780.63;4,520.45;4,150.96;3,916.56;3,726.75;4,067.55;9.10%;1.00%
 Cranberry ;;425.5;425.5;425.5;425.5;425.5;425.5;439.65;439.65;439.65;439.65;439.65;439.65;685.27;685.27;685.27;685.27;725.67;725.67;725.67;780.08;780.08;780.08;818.23;818.23;695.52;-15.00%;0.20%
 Damasco ;1,911.79;1,912.12;1,917.12;2,009.39;2,013.29;1,959.90;2,023.45;2,022.16;2,017.16;1,906.00;1,770.28;1,469.32;1,405.35;1,405.83;1,405.83;1,094.04;886.27;887.34;752.52;664.67;664.08;608.83;528.51;528.32;503.07;500.49;-0.50%;0.10%
 Datilera ;;;;;;;;;;;;;;;;;;0.24;0.24;0.24;0.17;0.17;0.17; - ; - ;;;
 Duraznero consumo fresco ;4,197.93;4,193.34;4,190.95;4,150.17;5,005.06;5,678.56;5,599.92;5,599.90;5,589.07;5,256.71;4,396.19;3,249.09;3,216.78;3,223.32;3,204.09;2,787.28;2,019.31;2,015.05;1,999.60;2,107.86;2,116.29;1,901.95;1,859.74;1,851.16;1,759.57;1,598.54;-9.20%;0.50%
 Duraznero tipo conservero ;5,470.07;5,470.18;5,605.13;6,098.86;7,447.86;7,282.98;7,324.13;7,326.08;7,546.04;8,257.22;10,548.41;10,675.78;10,661.50;10,657.78;10,643.42;10,140.34;9,520.55;9,481.27;9,172.85;8,327.00;8,201.33;7,112.99;5,924.52;5,813.96;5,198.56;5,115.95;-1.60%;1.50%
 Elderberry ;;;;;;;;5.94;5.94;5.94;5.94;5.94;5.94;6.03;6.03;6.03;6.03;;;;;;;;;;;
 Feijoa ;29.28;28.94;24.46;18.65;13.89;13.15;12.96;12.96;10.93;10.7;3.83;4.25;3.35;3.35;3.35;1.05;1.05;1.41;3.56;3.56;3.6;3.36;3.36;2.96;3.02;3.02;0.00%;0.00%
 Frambuesa ;2,898.49;3,472.49;4,700.72;4,664.95;4,590.98;4,530.90;4,532.42;4,868.02;4,763.28;4,692.17;4,608.25;4,508.26;4,502.26;4,533.15;3,508.72;3,468.66;3,452.41;3,185.51;3,186.74;3,204.33;2,680.89;2,675.51;2,646.27;2,017.96;2,018.75;2,076.85;2.90%;0.50%
 Granado ;13.8;13.8;13.8;13.8;13.8;14.99;74.84;74.84;90.24;113.09;123.57;195.07;724.62;780.83;885.12;1,076.29;1,150.19;1,114.06;961.76;689.87;651.32;537.62;370.42;297.93;283.69;250.08;-11.80%;0.10%
 Grosella ;;;3.05;3.05;3.05;3.05;3.05;7.36;4.4;4.4;4.4;4.4;4.4;8.4;8.31;8.31;8.31;18.62;18.62;18.62;0.76;0.76;0.76;16.45;16.45;10.66;-35.20%;0.00%
 Guayabo ;0.2;0.2;0.2;0.1;0.1;0.1;1;1;1;1.65;1.65;1.65;0.65;0.65;0.65;;;26.71;26.71;26.89;39.97;39.97;39.79;43.88;43.88;43.88;0.00%;0.00%
 Guindo agrio ;107.99;101.27;138.4;138.32;141.59;133.89;133.89;129.21;86.91;86.79;84.92;82.17;82.22;84.02;67.11;68.14;60.66;16.83;12.39;12.39;3.97;3.97;3.97;7.84;7.84;5.64;-28.10%;0.00%
 Hardy Kiwi o Baby Kiwi ;;;;;0.24;1.8;1.8;13.82;13.82;13.82;5.71;4.67;16.69;11.67;11.67;11.15;9.79;12.07;13.44;15.65;13.33;12.57;12.42;8.71;8.1;6.1;-24.70%;0.00%
 Haskap o Honeyberry ;;;;;;;;;;;;;;;;;;;;;0.6;0.6;0.6; - ; - ;;;
 Higuera ;19.39;19.39;19.39;24.93;23.25;24.98;55.53;55.75;55.75;65.16;98.96;121.02;102.31;103.04;113.71;110.76;107.11;104.2;112.5;66.77;65.19;76.69;84.49;78.8;71.5;67.89;-5.00%;0.00%
 Jojoba ;7.5;7.5;7.5;7.5;7.5;7.5;98;98;98;98;98;98;198.36;198.36;198.36;198.36;104.72;104.72;104.72;89.23;89.23;89.23;82.9;82.9;82.9;49.08;-40.80%;0.00%
 Kiwi ;8,297.77;8,208.85;7,774.81;7,143.72;6,943.60;6,600.96;6,599.71;6,688.35;8,663.78;8,670.28;10,764.11;10,922.31;10,856.69;11,197.54;11,086.07;10,632.12;9,717.11;8,866.36;8,719.65;8,679.16;7,595.06;7,500.24;6,973.39;6,314.52;6,204.64;7,566.50;21.90%;1.70%
 Kiwi Gold o Kiwi amarillo ;;;;;1.95;;4.84;4.84;56.04;56.04;66.14;97.42;148.62;112.42;389.74;443.28;701.48;637.51;583.67;513.96;397.57;417.67;400.72;323.17;319.97;181.09;-43.40%;0.10%
 Kumquat ;;;;;;;;;0;3.6;3.6;3.7;3.7;3.7;3.7;4.84;4.84;4.85;3.21;3.21;3.2;9.2;9.2;9.2;8.5;8.5;0.00%;0.00%
 Lima ;45.41;45.41;45.41;45.05;43.46;58.05;89.57;89.57;89.57;97.66;97.71;83.78;37.26;37.26;37.26;26.99;17.2;82.41;88.79;97.07;134.02;127.49;128.96;144.6;148.62;151.3;1.80%;0.00%
 Limonero ;6,441.12;6,442.71;6,430.32;6,960.22;6,628.74;6,820.39;7,257.13;7,250.79;7,190.05;7,934.66;7,649.32;7,235.34;7,105.80;7,103.07;7,093.58;5,992.51;5,904.55;5,910.60;6,297.06;6,516.38;6,520.52;7,389.92;8,038.30;8,080.80;9,309.82;9,922.86;6.60%;2.20%
 Lœcumo ;172.46;172.46;172.46;140.1;139.79;130.81;134.14;134.14;134.14;135.08;135.04;131.18;104.67;104.67;104.67;88.64;88.15;88.26;35.7;35.7;35.59;31.41;31.41;31.41;30.05;30.05;0.00%;0.00%
 Mandarino ;1,435.24;1,435.43;1,437.66;1,689.97;1,718.46;1,806.79;2,591.01;2,590.22;2,589.64;2,825.96;2,989.90;3,112.73;3,628.91;3,628.77;3,628.51;3,996.17;4,793.50;4,807.12;5,853.50;7,725.19;7,726.77;8,443.53;11,194.18;11,183.58;11,834.88;12,405.27;4.80%;3.00%
 Mango ;5.1;5.1;5.1;5;5;4.97;5.38;5.38;5.38;5.38;5.38;5.38;5.56;5.56;5.99;5.99;0.76;140.76;140.76;143.15;167.87;167.87;166.85;169.64;169.64;169.24;-0.20%;0.00%
 Manzano rojo ;22,968.35;24,823.95;30,075.71;30,066.47;28,379.19;28,211.29;28,202.63;28,661.34;27,697.32;27,725.31;27,700.90;27,632.94;27,633.08;28,230.44;29,888.39;29,698.01;29,081.44;29,168.33;29,052.15;28,260.38;26,736.55;26,710.87;25,743.41;23,992.43;23,972.77;20,725.92;-13.50%;6.40%
 Manzano verde ;7,414.74;7,413.37;7,289.98;7,252.12;6,650.44;6,624.57;6,624.57;6,585.82;7,274.87;7,237.38;7,374.48;7,396.37;7,396.40;7,436.22;7,656.96;7,508.78;7,124.32;6,894.88;6,884.37;6,167.06;5,634.43;5,602.82;5,223.93;5,042.10;5,032.75;4,268.57;-15.20%;1.30%
 Maqui ;;;;;;;;;;;;;;;;;;1.15;1.51;8.24;27.71;27.35;21.22;79.26;79.26;110.59;39.50%;0.00%
 Maracuy‡ ;2.5;2.5;2.5;;;;;;;;;;;;;;;20.83;20.95;20.95;35.12;35;35;34.35;34.35;34.35;0.00%;0.00%
 Membrillo ;553.96;565.21;517.36;501.92;436.14;440.63;430.23;424.41;413.16;386.41;379.03;319.87;326.35;304.6;292.52;303.33;314.27;308.72;317.57;313.02;318.31;321.28;337.17;341.51;314.62;285.12;-9.40%;0.10%
 Michay ;;;;;;;;;;;;;;;;;;;;;2.87;2.87;2.87;0.25;0.25;;-100.00%;0.00%
 Moras cultivadas e h’bridos ;167.7;114.96;279.55;279.55;289.35;259.9;260.64;296.72;1,656.05;1,677.34;1,772.77;1,768.83;1,768.13;1,797.62;1,180.79;1,155.75;1,088.35;1,597.47;1,597.47;1,605.34;1,207.08;1,207.30;1,178.17;796.44;796.62;751.21;-5.70%;0.20%
 Mosqueta ;1.2;73;73;73;143;143;143;149.56;149.56;149.56;156.96;156.96;156.96;185.85;185.85;185.85;108.45;65.97;65.97;65.97;47.92;47.92;47.92;60.82;60.82;59.7;-1.80%;0.00%
 Murtilla ;;;;;;;;1.84;1.84;1.84;1.84;1.84;1.84;10.02;11.02;11.02;11.02;1.44;1.44;1.44;3.56;3.56;3.56;5.63;5.63;5.63;0.00%;0.00%
 Naranjo ;6,154.89;6,151.83;6,156.02;6,840.20;7,119.86;7,668.78;8,227.84;8,227.37;8,212.94;8,867.65;7,472.73;7,434.60;7,838.76;7,837.43;7,835.64;7,451.93;6,685.65;6,765.53;6,658.92;6,263.03;6,244.35;6,325.93;6,371.22;6,362.20;6,702.12;7,201.33;7.40%;1.70%
 Nectarino ;6,868.76;6,867.89;6,892.73;6,668.17;7,261.94;6,846.29;6,833.82;6,833.67;6,836.15;6,620.67;6,045.16;5,375.85;5,356.54;5,347.63;5,337.81;5,209.15;5,340.17;5,338.88;5,101.25;5,320.02;5,332.93;5,432.89;6,479.05;6,623.72;6,737.23;7,597.15;12.80%;1.80%
 N’spero ;143.67;143.42;143.42;126.03;113.3;98.04;92.3;93.1;93.1;79.22;61.57;55.57;60.38;59.94;59.94;53.03;49.28;49;38.21;32.46;32.35;34.2;29.7;29.65;29.72;28.98;-2.50%;0.00%
 Nogal ;6,911.69;6,935.35;7,006.07;7,746.14;7,777.32;9,229.90;9,616.27;9,733.95;10,066.84;11,128.24;12,548.82;15,451.43;16,253.47;17,004.12;18,988.84;24,403.87;27,941.33;30,963.85;35,277.40;36,818.57;40,800.85;43,327.97;43,734.87;46,231.72;44,626.33;43,990.44;-1.40%;12.30%
 Nuez de macadamia ;0.37;0.37;0.37;0.37;0.37;0.37;0.05;0.05;0.05;0.12;0.71;0.71;0.61;0.61;0.61;0.79;0.25;0.25;0.81;0.81;0.81;1.29;1.29;1.29;0.9;0.9;0.00%;0.00%
 Olivo ;2,515.27;2,536.51;2,889.64;3,123.78;3,605.48;3,927.56;5,741.61;5,794.85;8,001.05;8,596.54;11,984.89;12,873.68;15,091.31;15,109.68;18,307.25;19,736.73;20,220.76;20,343.42;21,904.12;22,210.30;21,951.18;22,152.02;21,363.96;21,141.07;20,955.64;19,906.29;-5.00%;5.60%
 Palma ;;;;;;;;;;;;;;;;;;;;;;;2.64;2.64;2.64;2.86;8.30%;0.00%
 Palto ;14,578.69;14,582.73;14,577.22;21,439.87;21,986.90;23,892.37;26,735.03;26,747.63;26,763.03;33,836.77;33,531.39;34,056.94;36,387.64;36,386.43;36,354.70;31,727.03;29,908.15;29,933.00;30,078.41;29,166.03;29,224.24;30,143.06;32,363.73;32,387.16;33,010.12;33,024.99;0.00%;8.60%
 Papayo ;473.01;477.81;483.15;438.18;437.94;437.94;225.97;222.28;224.99;214.63;214.65;214.65;229.01;227.79;218.47;220.01;163.66;164.09;155.29;138.91;150.56;136.5;139.66;135.77;135.04;124.38;-7.90%;0.00%
 Pecana ;12.35;12.35;9.28;9.28;6.78;6.74;36.88;36.88;35.38;35.88;35.86;35.86;19.59;19.59;19.59;19.09;16.37;21.96;22.01;17.01;15.21;15.16;12.23;10.4;12.32;18.39;49.30%;0.00%
 Peral ;12,541.93;12,115.09;9,787.25;9,469.16;7,280.44;6,547.55;6,556.09;6,470.06;6,226.88;6,060.78;6,306.54;6,225.25;6,245.97;6,271.27;6,990.68;7,100.98;8,379.83;8,646.55;8,537.74;8,216.71;7,272.05;6,950.40;6,164.98;5,878.08;5,790.83;5,045.35;-12.90%;1.60%
 Peral asi‡tico ;852.23;772.18;597.75;557.53;438.64;388.51;388.51;408.95;412.17;367.89;326;301.05;301.05;250.91;194.69;198.39;157;134.6;133.12;132.32;114.45;111.32;76.47;70.25;69.16;80.22;16.00%;0.00%
 Pistacho ;3.66;3.66;3.66;3.77;8.07;21.44;24.23;25.38;42.6;43.68;65.32;63.01;62.59;62.73;61.25;72.12;58.73;61.33;96.86;97.53;103.49;149.3;146.17;136.56;148.54;157.18;5.80%;0.00%
 Pl‡tano ;;;;;;;;;;;;;;;;;;0.08;0.08;0.08;;; - ; - ; - ;;;
 Pluots ;79.49;79.49;100.73;122.33;298.27;402.02;402.02;402.02;400.48;401.51;497.77;436.21;436.21;436.21;437.65;482.04;675.74;690.58;696.29;851.99;842.35;755.38;806.78;802.08;782.26;732.96;-6.30%;0.20%
 Pomelo ;192.97;192.97;192.97;249.55;271.12;280.8;287.45;287.45;287.42;296.3;291.15;290.39;287.02;287.02;287.02;231.75;214.56;219.19;261.75;271.65;272.23;251.39;219.69;218.71;193.38;198.03;2.40%;0.10%
 Sanddorn ;;1.8;3.15;3.15;3.15;3.15;3.15;7.35;6;6;6;6;6;6;6;6;6;;;;;;;;;;;
 Sauco ;;;;;;;;;;;;;;0.26;0.26;0.26;0.26;17.7;17.7;17.7;2.2;2.2;2.2; - ; - ;;;
 Tangelo ;41.41;41.41;41.41;36.7;35.54;33.66;35.13;35.13;35.13;33.66;32.17;31.71;32.36;32.36;32.36;26.34;17.12;73.1;74.41;68.53;70.52;71.23;72.18;93.8;90.15;87.12;-3.40%;0.00%
 Tumbo ;;;;;;;;;;;;;;;;;;0.46;0.46;0.46;;; - ; - ; - ;;;
 Tuna ;1,060.34;1,061.14;1,053.76;1,001.93;1,031.70;1,076.33;1,482.13;1,481.06;1,480.64;1,452.26;1,442.21;1,240.11;950.38;950.35;959.12;934.4;799.55;799.38;784.86;769.4;766.58;596.8;602.76;598.77;573.65;521.77;-9.00%;0.20%
 Vid de mesa ;46,030.28;46,010.56;45,390.08;44,919.02;47,732.85;48,504.12;50,983.36;50,975.35;50,869.31;52,185.38;53,338.51;52,654.95;53,850.73;53,849.88;53,727.16;52,234.06;48,593.24;48,582.18;48,202.19;47,799.80;47,834.19;45,489.49;43,104.05;43,024.91;39,930.58;33,154.56;-17.00%;11.50%
 Zarzaparrilla negra ;56.34;31.45;6.45;6.45;1.75;1.75;1.75;2.75;9.06;9.06;9.06;9.06;9.06;9.44;1.38;1.38;1.38;0.8;0.8;0.8;2;2;2; - ; - ;;;
 Zarzaparrilla roja ;60.21;50.32;25.88;25.88;31.68;27.32;27.32;31.56;50.11;50.11;46.02;46.99;46.99;69.97;73.29;72.77;71.06;117.62;117.17;117.17;57.35;57.35;57.35;121.91;121.91;147.48;21.00%;0.00%
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Total general ;182,555.92;186,102.76;192,407.67;200,089.01;206,344.18;211,293.79;221,139.98;225,884.27;237,707.81;249,544;264,818.57;267,490.96;276,120.61;286,307.90;300,061.35;297,043.97;296,586.61;309,526.90;315,735.43;321,589.59;342,654.21;344,281.54;352,970.21;375,598.41;373,122.57;386,572.73;3.60%;100.00%
Fuente: catastros frut’colas Odepa_Ciren. Superficie mayor a 0,5 hect‡reas;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nota: la superficie anual corresonde a la suma de catastros de distintos a–os segœn se detalla:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2024: Atacama y Coquimbo 2024; Valpara’so 2023; Metropolitana 2023; O«Higgins 2024; Maule 2024 „uble 2024; Biob’o 2024; La Araucania 2024; Los R’os 2024; Los Lagos 2024; AysŽn 2022; Arica y Parinacota 2022 y Tarapac‡ 2022";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2023: Atacama y Coquimbo 2021; Valpara’so 2023; Metropolitana 2023; O«Higgins 2021; Maule 2022 „uble 2022; Biob’o 2022; La Araucania 2022; Los R’os 2022; Los Lagos 2022; AysŽn 2022; Arica y Parinacota 2022 y Tarapac‡ 2022";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2022: Atacama y Coquimbo 2021; Valpara’so 2020; Metropolitana 2020; O«Higgins 2021; Maule 2022 „uble 2022; Biob’o 2022; La Araucania 2022; Los R’os 2022; Los Lagos 2022; AysŽn 2022; Arica y Parinacota 2022 y Tarapac‡ 2022";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2021: Atacama y Coquimbo 2021; Valpara’so 2020; Metropolitana 2020; O«Higgins 2021; Maule 2019; „uble 2019; Biob’o 2019; La Araucania 2019; Los R’os 2019; Los Lagos 2019; AysŽn 2019; Arica y Parinacota 2019 y Tarapac‡ 2019";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2020: Atacama y Coquimbo 2018; Valpara’so 2020; Metropolitana 2020; O«Higgins 2018; Maule 2019; „uble 2019; Biob’o 2019; La Araucania 2019; Los R’os 2019; Los Lagos 2019; AysŽn 2019; Arica y Parinacota 2019 y Tarapac‡ 2019";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2019: Atacama y Coquimbo 2018; Valpara’so 2017; Metropolitana 2017; O«Higgins 2018; Maule 2019; „uble 2019; Biob’o 2019; La Araucania 2019; Los R’os 2019; Los Lagos 2019; AysŽn 2019; Arica y Parinacota 2019 y Tarapac‡ 2019";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2018: Atacama y Coquimbo 2018; Valpara’so 2017; Metropolitana 2017; O«Higgins 2018; Maule 2016; Bio Bio 2016; La Araucania 2016; Los R’os y Los Lagos 2016; AysŽn 2016; Arica y Parinacota 2016 y Tarapac‡ 2016";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2017: Atacama y Coquimbo 2015; Valpara’so 2017; Metropolitana 2017; O«Higgins 2015; Maule 2016; Bio Bio 2016; La Araucania 2016; Los R’os y Los Lagos 2016; AysŽn 2016; Arica y Parinacota 2016 y Tarapac‡ 2016";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2016: Atacama y Coquimbo 2015; Valpara’so 2014; Metropolitana 2014; O«Higgins 2015; Maule 2016; Bio Bio 2016; La Araucania 2016; Los R’os y Los Lagos 2016; AysŽn 2016; Arica y Parinacota 2016 y Tarapac‡ 2016";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2015: Atacama y Coquimbo 2015; Valpara’so 2014; Metropolitana 2014; O«Higgins 2015; Maule 2013; Bio Bio 2012; La Araucania 2012; Los R’os y Los Lagos 2012";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2014: Atacama y Coquimbo 2011; Valpara’so 2014; Metropolitana 2014; O«Higgins 2009; Maule 2013; Bio Bio 2012; La Araucania 2012; Los R’os y Los Lagos 2012";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2013: Atacama y Coquimbo 2011; Valpara’so 2008; Metropolitana 2010; O«Higgins 2009; Maule 2013; Bio Bio 2012; La Araucania 2012; Los R’os y Los Lagos 2012";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2012: Atacama y Coquimbo 2011; Valpara’so 2008; Metropolitana 2010; O«Higgins 2009; Maule 2007; Bio Bio 2012; La Araucania 2012; Los R’os y Los Lagos 2012";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2011: Atacama y Coquimbo 2011; Valpara’so 2008; Metropolitana 2010; O«Higgins 2009; Maule 2007; Bio Bio 2006; La Araucania 2006; Los R’os y Los Lagos 2006";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2010: Atacama y Coquimbo 2005; Valpara’so 2008; Metropolitana 2010; O'Higgins 2009: Maule 2007; Bio Bio 2006; La Araucan’a 2006; LosR’os  y Los Lagos 2006";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2009: Atacama y Coquimbo 2005; Valpara’so 2008; Metropolitana 2004; O'Higgins 2009: Maule 2007; Bio Bio 2006; La Araucan’a 2006; LosR’os  y Los Lagos 2006";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2008: Atacama y Coquimbo 2005; Valpara’so 2008; Metropolitana 2004; O'Higgins 2003: Maule 2007; Bio Bio 2006; La Araucan’a 2006; LosR’os  y Los Lagos 2006";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2007: Atacama y Coquimbo 2005; Valpara’so 2002; Metropolitana 2004; O'Higgins 2003: Maule 2007; Bio Bio 2006; La Araucan’a 2006; LosR’os  y Los Lagos 2006";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2006: Atacama y Coquimbo 2005; Valpara’so 2002; Metropolitana 2004; O'Higgins 2003: Maule 2001; Bio Bio 2006; La Araucan’a 2006; LosR’os  y Los Lagos 2006";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2005: Atacama y Coquimbo 2005; Valpara’so 2002; Metropolitana 2004; O'Higgins 2003: Maule 2001; Bio Bio 2000; La Araucan’a 2000; LosR’os  y Los Lagos 2000";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2004: Atacama y Coquimbo 1999; Valpara’so 2002; Metropolitana 2004; O'Higgins 2003: Maule 2001; Bio Bio 2000; La Araucan’a 2000; LosR’os  y Los Lagos 2000";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2003: Atacama y Coquimbo 1999; Valpara’so 2002; Metropolitana 1998; O'Higgins 2003: Maule 2001; Bio Bio 2000; La Araucan’a 2000; LosR’os  y Los Lagos 2000";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2002: Atacama y Coquimbo 1999; Valpara’so 2002; Metropolitana 1998; O'Higgins 1996: Maule 2001; Bio Bio 2000; La Araucan’a 2000; LosR’os  y Los Lagos 2000";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2001: Atacama y Coquimbo 1999; Valpara’so1995; Metropolitana 1998; O'Higgins 1996: Maule 2001; Bio Bio 2000; La Araucan’a 2000; LosR’os  y Los Lagos 2000";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 2000: Atacama y Coquimbo 1999; Valpara’so 1995; Metropolitana 1998; O'Higgins 1996: Maule 1994; Bio Bio 2000; La Araucan’a 2000; LosR’os  y Los Lagos 2000";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Actualizaci—n 1999: Atacama y Coquimbo 1999; Valpara’so 1995; Metropolitana 1998; O'Higgins 1996: Maule 1994; Bio Bio 1991; La Araucan’a 1991;Los Lagos 1991";;;;;;;;;;;;;;;;;;;;;;;;;;;;