especie;año;hectareas;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2024;8324.11;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2023;8724.21;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2022;9401.03;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2021;9386.64;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2020;9057.4;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2019;8866.78;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2018;8863.4;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2017;8341.32;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2016;8113.5;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2015;8088.94;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2014;8569.45;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2013;8547.9;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2012;8548.87;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2011;8545.18;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2010;7617.13;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2009;6924.16;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2008;6192.29;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2007;5827.23;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2006;5822.35;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2005;5820.14;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2004;5691.21;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2003;5540.42;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2002;5122.1;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2001;5112.66;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;2000;5121.69;;;;;;;;;;;;;;;;;;;;;;;;
Almendro;1999;5121.93;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2024;49263.54;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2023;36375.1;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2022;36393.23;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2021;24455.81;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2020;24429.5;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2019;24436.78;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2018;13103.55;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2017;13109.76;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2016;13108.74;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2015;8712.1;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2014;8686.88;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2013;8663.66;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2012;5722.38;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2011;3439.67;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2010;3439.67;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2009;3439;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2008;3439;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2007;3439;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2006;1553.17;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2005;868.03;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2004;868.35;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2003;868.85;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2002;874.1;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2001;874.1;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;2000;43.04;;;;;;;;;;;;;;;;;;;;;;;;
Avellano;1999;30.28;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2024;1455.7;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2023;1470;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2022;1470;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2021;1261.75;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2020;1262.8;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2019;1262.8;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2018;960.4;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2017;960.4;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2016;962.9;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2015;472.77;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2014;472.77;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2013;470.27;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2012;575.09;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2011;366.49;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2010;366.49;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2009;366.49;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2008;366.49;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2007;366.49;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2006;348.07;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2005;297.27;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2004;297.27;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2003;297.27;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2002;297.62;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2001;298.02;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;2000;161.96;;;;;;;;;;;;;;;;;;;;;;;;
Castaño;1999;187.86;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2024;43990.44;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2023;44626.33;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2022;46231.72;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2021;43734.87;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2020;43327.97;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2019;40800.85;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2018;36818.57;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2017;35277.4;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2016;30963.85;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2015;27941.33;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2014;24403.87;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2013;18988.84;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2012;17004.12;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2011;16253.47;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2010;15451.43;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2009;12548.82;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2008;11128.24;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2007;10066.84;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2006;9733.95;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2005;9616.27;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2004;9229.9;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2003;7777.32;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2002;7746.14;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2001;7006.07;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;2000;6935.35;;;;;;;;;;;;;;;;;;;;;;;;
Nogal;1999;6911.69;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2024;0.9;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2023;0.9;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2022;1.29;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2021;1.29;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2020;1.29;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2019;0.81;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2018;0.81;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2017;0.81;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2016;0.25;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2015;0.25;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2014;0.79;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2013;0.61;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2012;0.61;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2011;0.61;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2010;0.71;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2009;0.71;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2008;0.12;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2007;0.05;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2006;0.05;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2005;0.05;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2004;0.37;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2003;0.37;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2002;0.37;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2001;0.37;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;2000;0.37;;;;;;;;;;;;;;;;;;;;;;;;
Nuez de macadamia;1999;0.37;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2024;18.39;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2023;12.32;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2022;10.4;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2021;12.23;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2020;15.16;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2019;15.21;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2018;17.01;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2017;22.01;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2016;21.96;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2015;16.37;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2014;19.09;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2013;19.59;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2012;19.59;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2011;19.59;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2010;35.86;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2009;35.86;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2008;35.88;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2007;35.38;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2006;36.88;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2005;36.88;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2004;6.74;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2003;6.78;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2002;9.28;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2001;9.28;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;2000;12.35;;;;;;;;;;;;;;;;;;;;;;;;
Pecana;1999;12.35;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2024;157.18;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2023;148.54;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2022;136.56;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2021;146.17;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2020;149.3;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2019;103.49;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2018;97.53;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2017;96.86;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2016;61.33;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2015;58.73;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2014;72.12;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2013;61.25;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2012;62.73;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2011;62.59;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2010;63.01;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2009;65.32;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2008;43.68;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2007;42.6;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2006;25.38;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2005;24.23;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2004;21.44;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2003;8.07;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2002;3.77;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2001;3.66;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;2000;3.66;;;;;;;;;;;;;;;;;;;;;;;;
Pistacho;1999;3.66;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;